
RevBayes version (1.3.0)
Build from tags/v1.3.0 (535c26) on Fri May  2 17:53:41 UTC 2025

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("rb_both.rev")
   Processing file "rb_both.rev"
   Successfully read one character matrix from file 'data_both_cont.nex'
   Successfully read one character matrix from file 'data_both_disc.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 3 different moves in a random move schedule with 220 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
7200        |       -1193.55   |       -1187.44   |       -6.11717   |      0.9311004   |       2.980794   |   00:00:28   |   00:02:46   |
7400        |       -1192.85   |       -1188.57   |       -4.27624   |      0.9986046   |        2.78995   |   00:00:28   |   00:02:41   |
7600        |          -1193   |       -1185.58   |        -7.4184   |      0.9331419   |       3.110713   |   00:00:29   |   00:02:41   |
7800        |       -1192.54   |       -1190.31   |       -2.23904   |       1.026655   |       2.583425   |   00:00:30   |   00:02:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -1200.42   |       -1196.08   |       -4.33934   |      0.9818136   |        2.79794   |   00:00:30   |   00:02:37   |
8200        |       -1200.69   |       -1197.44   |       -3.25536   |      0.9636842   |       2.691354   |   00:00:31   |   00:02:38   |
8400        |       -1190.88   |       -1184.91   |       -5.96711   |      0.9595857   |       2.962939   |   00:00:32   |   00:02:38   |
8600        |       -1196.76   |       -1187.99   |       -8.76831   |      0.9319353   |       3.245824   |   00:00:32   |   00:02:34   |
8800        |       -1199.32   |       -1193.48   |       -5.84657   |       1.002805   |       2.946563   |   00:00:33   |   00:02:34   |
9000        |       -1203.02   |       -1191.59   |       -11.4265   |       0.901668   |       3.514668   |   00:00:34   |   00:02:34   |
9200        |       -1191.39   |       -1187.19   |       -4.20228   |       0.966959   |       2.785719   |   00:00:34   |   00:02:30   |
9400        |       -1190.71   |       -1187.37   |       -3.34172   |      0.9635279   |       2.700005   |   00:00:35   |   00:02:31   |
9600        |       -1193.07   |        -1186.7   |       -6.37034   |       0.900034   |       3.009217   |   00:00:36   |   00:02:31   |
9800        |       -1193.06   |       -1186.61   |       -6.44153   |       0.943706   |       3.011969   |   00:00:37   |   00:02:31   |
10000       |       -1192.82   |       -1183.96   |       -8.86302   |       0.918712   |       3.256617   |   00:00:37   |   00:02:28   |
10200       |       -1197.11   |       -1187.89   |       -9.21687   |      0.9081691   |       3.293057   |   00:00:38   |   00:02:28   |
10400       |       -1200.35   |       -1193.62   |       -6.73108   |       0.963035   |       3.038991   |   00:00:39   |   00:02:28   |
10600       |       -1193.13   |        -1186.1   |       -7.02265   |      0.9163318   |       3.072819   |   00:00:39   |   00:02:24   |
10800       |       -1198.42   |       -1192.29   |       -6.13395   |      0.9550186   |       2.980079   |   00:00:40   |   00:02:25   |
11000       |       -1194.64   |       -1188.95   |       -5.68912   |      0.9337836   |        2.93772   |   00:00:41   |   00:02:25   |
11200       |       -1196.78   |       -1187.52   |       -9.25995   |       0.934735   |       3.294708   |   00:00:41   |   00:02:22   |
11400       |       -1197.17   |       -1187.37   |       -9.80083   |      0.9028212   |       3.351988   |   00:00:42   |   00:02:22   |
11600       |       -1198.07   |       -1186.25   |       -11.8165   |      0.8708483   |       3.556748   |   00:00:43   |   00:02:22   |
11800       |       -1198.57   |       -1189.18   |       -9.38776   |      0.9466713   |       3.306295   |   00:00:43   |   00:02:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
12000       |       -1190.37   |       -1187.88   |       -2.49625   |      0.9766385   |       2.614148   |   00:00:44   |   00:02:19   |
12200       |       -1197.09   |       -1193.03   |       -4.06261   |      0.9113126   |       2.777317   |   00:00:45   |   00:02:19   |
12400       |       -1197.49   |       -1187.33   |       -10.1577   |      0.8878137   |       3.389173   |   00:00:45   |   00:02:16   |
12600       |       -1192.54   |       -1185.83   |       -6.71217   |      0.9156356   |        3.04184   |   00:00:46   |   00:02:16   |
12800       |       -1193.44   |       -1186.83   |       -6.60357   |      0.9199741   |       3.030546   |   00:00:47   |   00:02:16   |
13000       |       -1191.82   |       -1184.87   |       -6.94808   |      0.9146981   |       3.065525   |   00:00:47   |   00:02:13   |
13200       |       -1188.81   |       -1183.77   |       -5.03828   |      0.9432025   |       2.871695   |   00:00:48   |   00:02:13   |
13400       |       -1195.45   |       -1188.03   |       -7.42289   |      0.9229344   |       3.112182   |   00:00:49   |   00:02:13   |
13600       |       -1191.67   |       -1188.04   |       -3.63403   |       1.010817   |       2.724508   |   00:00:49   |   00:02:11   |
13800       |       -1202.02   |        -1195.7   |       -6.32139   |      0.9929191   |       2.995034   |   00:00:50   |   00:02:11   |
14000       |       -1192.69   |       -1189.77   |       -2.92729   |       1.041657   |        2.65075   |   00:00:51   |   00:02:11   |
14200       |       -1192.66   |       -1189.15   |       -3.50317   |      0.9515259   |       2.717351   |   00:00:51   |   00:02:08   |
14400       |       -1189.82   |       -1188.43   |       -1.38565   |       1.061632   |       2.494589   |   00:00:52   |   00:02:08   |
14600       |       -1196.03   |       -1188.37   |        -7.6687   |      0.9404023   |       3.135016   |   00:00:53   |   00:02:08   |
14800       |       -1196.57   |       -1185.55   |       -11.0234   |      0.8430706   |       3.480224   |   00:00:54   |   00:02:08   |
15000       |       -1189.44   |       -1184.32   |       -5.11141   |        0.95251   |       2.878076   |   00:00:54   |   00:02:06   |
15200       |       -1197.23   |       -1192.06   |       -5.17143   |      0.9425996   |       2.885069   |   00:00:55   |   00:02:05   |
15400       |        -1195.7   |       -1187.75   |       -7.94873   |      0.8865334   |       3.168406   |   00:00:56   |   00:02:05   |
15600       |       -1197.75   |       -1187.85   |       -9.90723   |      0.9314933   |        3.35976   |   00:00:56   |   00:02:03   |
15800       |       -1196.62   |        -1186.1   |        -10.522   |      0.9031542   |       3.424067   |   00:00:57   |   00:02:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
16000       |       -1194.83   |       -1193.05   |       -1.77285   |       1.002232   |       2.539248   |   00:00:58   |   00:02:03   |
16200       |       -1196.02   |        -1188.3   |       -7.72604   |      0.9277621   |       3.142015   |   00:00:58   |   00:02:01   |
16400       |       -1200.69   |       -1188.82   |       -11.8656   |      0.8335705   |       3.565393   |   00:00:59   |   00:02:00   |
16600       |       -1192.29   |       -1189.94   |       -2.35201   |       1.035341   |       2.593853   |   00:01:00   |   00:02:00   |
16800       |       -1198.53   |       -1193.37   |       -5.16347   |       1.033211   |       2.875213   |   00:01:00   |   00:01:58   |
17000       |       -1191.31   |       -1184.71   |        -6.6061   |      0.9413413   |       3.028663   |   00:01:01   |   00:01:58   |
17200       |       -1199.15   |       -1190.44   |       -8.71119   |      0.8707547   |        3.24623   |   00:01:02   |   00:01:58   |
17400       |       -1198.49   |       -1188.11   |       -10.3788   |      0.8374473   |       3.416326   |   00:01:02   |   00:01:56   |
17600       |       -1198.61   |       -1189.29   |       -9.31597   |      0.9314134   |       3.300642   |   00:01:03   |   00:01:55   |
17800       |       -1193.48   |       -1186.24   |       -7.23599   |      0.9008123   |       3.095704   |   00:01:04   |   00:01:55   |
18000       |       -1194.06   |       -1188.64   |       -5.41985   |      0.9443497   |       2.909737   |   00:01:05   |   00:01:55   |
18200       |       -1199.76   |       -1190.24   |        -9.5259   |      0.8792944   |       3.326847   |   00:01:05   |   00:01:53   |
18400       |       -1202.78   |       -1197.33   |       -5.44499   |      0.9669927   |       2.909986   |   00:01:06   |   00:01:53   |
18600       |       -1197.93   |        -1190.2   |       -7.73155   |      0.8800316   |       3.147339   |   00:01:07   |   00:01:53   |
18800       |       -1197.05   |       -1189.17   |       -7.88423   |      0.9044713   |       3.160162   |   00:01:07   |   00:01:51   |
19000       |       -1193.53   |       -1185.24   |       -8.29155   |      0.9352342   |       3.197818   |   00:01:08   |   00:01:50   |
19200       |       -1197.17   |       -1190.61   |       -6.55402   |      0.9273483   |       3.024854   |   00:01:09   |   00:01:50   |
19400       |        -1193.3   |       -1190.21   |        -3.0909   |      0.9947874   |       2.671798   |   00:01:09   |   00:01:48   |
19600       |       -1197.74   |       -1192.86   |       -4.87931   |      0.9524436   |       2.854873   |   00:01:10   |   00:01:48   |
19800       |       -1200.84   |       -1194.01   |       -6.82633   |       0.892706   |       3.055549   |   00:01:11   |   00:01:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
20000       |       -1205.38   |       -1199.67   |       -5.70912   |       1.001593   |        2.93294   |   00:01:11   |   00:01:46   |
20200       |       -1197.97   |        -1188.3   |       -9.66979   |       0.881407   |       3.341025   |   00:01:12   |   00:01:46   |
20400       |       -1206.28   |       -1202.71   |       -3.56523   |       1.031593   |        2.71555   |   00:01:13   |   00:01:45   |
20600       |       -1192.66   |       -1187.36   |       -5.29101   |      0.9597297   |       2.895314   |   00:01:13   |   00:01:44   |
20800       |       -1196.74   |       -1192.02   |       -4.71558   |      0.9725908   |       2.836486   |   00:01:14   |   00:01:43   |
21000       |       -1191.47   |       -1185.94   |       -5.53017   |       0.954303   |       2.919774   |   00:01:15   |   00:01:43   |
21200       |        -1190.2   |        -1185.2   |       -5.00617   |      0.9419222   |       2.868611   |   00:01:16   |   00:01:43   |
21400       |       -1196.19   |       -1194.43   |       -1.75412   |      0.9944136   |       2.538157   |   00:01:16   |   00:01:41   |
21600       |       -1198.59   |       -1193.14   |       -5.44773   |      0.9826716   |       2.908692   |   00:01:17   |   00:01:41   |
21800       |       -1190.66   |       -1185.62   |       -5.04002   |      0.9568904   |       2.870499   |   00:01:18   |   00:01:40   |
22000       |       -1197.63   |       -1188.36   |        -9.2709   |      0.9424285   |       3.295033   |   00:01:18   |   00:01:39   |
22200       |       -1191.91   |       -1184.34   |       -7.56728   |      0.9779279   |       3.121122   |   00:01:19   |   00:01:38   |
22400       |       -1197.06   |       -1190.92   |       -6.14491   |       0.890884   |       2.987589   |   00:01:20   |   00:01:38   |
22600       |       -1197.35   |       -1192.06   |       -5.29173   |      0.9460402   |       2.896756   |   00:01:20   |   00:01:36   |
22800       |       -1193.66   |       -1189.64   |       -4.02725   |      0.9680702   |       2.768105   |   00:01:21   |   00:01:36   |
23000       |       -1194.07   |       -1187.25   |       -6.81856   |      0.9645236   |        3.04759   |   00:01:22   |   00:01:36   |
23200       |       -1193.57   |       -1188.94   |       -4.63233   |      0.9716658   |       2.828253   |   00:01:22   |   00:01:34   |
23400       |       -1194.38   |       -1189.31   |       -5.06352   |      0.9753403   |       2.871004   |   00:01:23   |   00:01:34   |
23600       |       -1193.44   |       -1188.75   |       -4.69199   |      0.9267461   |       2.838711   |   00:01:24   |   00:01:33   |
23800       |       -1196.58   |       -1190.32   |       -6.26368   |      0.9509818   |       2.993456   |   00:01:24   |   00:01:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
24000       |       -1195.39   |       -1187.26   |       -8.13168   |      0.9510858   |       3.180247   |   00:01:25   |   00:01:32   |
24200       |       -1193.27   |       -1186.62   |       -6.64656   |      0.9872411   |       3.028118   |   00:01:26   |   00:01:31   |
24400       |       -1197.52   |       -1189.88   |       -7.63695   |      0.9056794   |       3.135314   |   00:01:27   |   00:01:31   |
24600       |       -1197.87   |       -1186.25   |       -11.6133   |       0.865285   |       3.536987   |   00:01:27   |   00:01:29   |
24800       |       -1195.67   |       -1190.15   |       -5.52097   |       1.018331   |       2.912451   |   00:01:28   |   00:01:29   |
25000       |       -1191.22   |       -1183.61   |       -7.61015   |      0.9222656   |       3.130975   |   00:01:29   |   00:01:29   |
25200       |        -1193.7   |       -1190.81   |       -2.88915   |       1.025004   |       2.648601   |   00:01:29   |   00:01:27   |
25400       |       -1192.11   |       -1185.66   |        -6.4455   |      0.9552917   |       3.011208   |   00:01:30   |   00:01:27   |
25600       |       -1194.85   |       -1185.69   |       -9.15436   |      0.8978118   |       3.287841   |   00:01:31   |   00:01:26   |
25800       |       -1193.42   |       -1190.49   |       -2.92524   |      0.9954597   |       2.655164   |   00:01:31   |   00:01:25   |
26000       |       -1196.02   |       -1193.51   |       -2.51217   |       1.054304   |       2.607974   |   00:01:32   |   00:01:24   |
26200       |        -1202.2   |       -1193.74   |       -8.46537   |      0.9300199   |       3.215722   |   00:01:33   |   00:01:24   |
26400       |       -1200.34   |       -1193.87   |       -6.47142   |      0.8754941   |       3.021779   |   00:01:34   |   00:01:24   |
26600       |       -1193.56   |       -1191.27   |       -2.28793   |      0.9558921   |        2.59539   |   00:01:34   |   00:01:22   |
26800       |       -1197.71   |       -1192.21   |       -5.49769   |      0.9900457   |       2.912951   |   00:01:35   |   00:01:22   |
27000       |       -1196.77   |       -1183.77   |       -12.9953   |      0.8523207   |       3.676489   |   00:01:36   |   00:01:21   |
27200       |       -1191.27   |       -1185.91   |       -5.35406   |      0.9682596   |       2.900767   |   00:01:36   |   00:01:20   |
27400       |       -1197.22   |       -1186.67   |        -10.545   |      0.8768415   |       3.429005   |   00:01:37   |   00:01:20   |
27600       |       -1193.07   |       -1187.18   |       -5.89121   |      0.9729529   |       2.954012   |   00:01:38   |   00:01:19   |
27800       |        -1200.3   |       -1190.21   |       -10.0947   |      0.9136653   |       3.380289   |   00:01:38   |   00:01:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
28000       |       -1197.55   |        -1193.8   |       -3.75303   |      0.9858076   |       2.738909   |   00:01:39   |   00:01:17   |
28200       |        -1203.1   |       -1194.76   |       -8.34204   |       0.907524   |       3.205638   |   00:01:40   |   00:01:17   |
28400       |       -1193.02   |       -1188.04   |       -4.98336   |      0.9526328   |        2.86526   |   00:01:41   |   00:01:16   |
28600       |        -1192.6   |       -1190.97   |        -1.6299   |      0.9929021   |       2.525886   |   00:01:41   |   00:01:15   |
28800       |       -1198.57   |       -1194.39   |       -4.17959   |      0.9479837   |       2.785348   |   00:01:42   |   00:01:15   |
29000       |       -1192.86   |       -1189.19   |       -3.67528   |      0.9897863   |       2.730736   |   00:01:43   |   00:01:14   |
29200       |       -1191.47   |       -1188.61   |       -2.86425   |      0.9921991   |       2.649392   |   00:01:43   |   00:01:13   |
29400       |        -1192.4   |       -1185.72   |        -6.6776   |      0.9712741   |       3.032819   |   00:01:44   |   00:01:12   |
29600       |       -1191.21   |       -1186.69   |       -4.52054   |      0.9664273   |       2.817598   |   00:01:45   |   00:01:12   |
29800       |       -1191.54   |       -1186.83   |        -4.7093   |      0.9568622   |        2.83743   |   00:01:45   |   00:01:11   |
30000       |       -1194.72   |       -1191.03   |       -3.69248   |      0.9734768   |       2.734087   |   00:01:46   |   00:01:10   |
30200       |       -1193.66   |       -1182.72   |       -10.9379   |       0.917426   |       3.464235   |   00:01:47   |   00:01:10   |
30400       |       -1192.08   |       -1188.63   |       -3.44858   |      0.9912058   |       2.707924   |   00:01:47   |   00:01:08   |
30600       |       -1199.27   |       -1192.57   |       -6.70023   |       1.002667   |       3.031943   |   00:01:48   |   00:01:08   |
30800       |       -1192.87   |        -1191.1   |       -1.76644   |       1.037516   |       2.535079   |   00:01:49   |   00:01:07   |
31000       |       -1190.58   |        -1185.1   |       -5.47407   |       0.966673   |       2.912926   |   00:01:49   |   00:01:06   |
31200       |       -1198.42   |       -1193.37   |       -5.05396   |       1.021938   |       2.865389   |   00:01:50   |   00:01:06   |
31400       |       -1197.19   |       -1186.39   |       -10.7988   |      0.8677468   |       3.455289   |   00:01:51   |   00:01:05   |
31600       |       -1195.34   |       -1188.35   |       -6.98064   |      0.8924799   |       3.071002   |   00:01:52   |   00:01:05   |
31800       |       -1191.21   |       -1185.24   |       -5.96813   |        0.94978   |       2.964021   |   00:01:52   |   00:01:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
32000       |       -1197.33   |       -1190.26   |       -7.07002   |       0.952644   |       3.073924   |   00:01:53   |   00:01:03   |
32200       |       -1191.33   |       -1186.51   |       -4.82379   |      0.9732911   |       2.847236   |   00:01:54   |   00:01:03   |
32400       |       -1190.01   |       -1188.46   |       -1.55159   |      0.9813142   |       2.519214   |   00:01:54   |   00:01:01   |
32600       |       -1194.19   |       -1191.58   |       -2.61243   |      0.9733476   |       2.626095   |   00:01:55   |   00:01:01   |
32800       |       -1198.87   |       -1186.61   |       -12.2507   |       0.856361   |       3.601617   |   00:01:56   |   00:01:00   |
33000       |       -1194.19   |        -1184.6   |       -9.58327   |      0.8975317   |        3.33076   |   00:01:56   |   00:00:59   |
33200       |       -1197.14   |       -1191.13   |       -6.00889   |      0.9348083   |       2.969595   |   00:01:57   |   00:00:59   |
33400       |       -1192.49   |       -1186.14   |       -6.34587   |      0.9714588   |       2.999627   |   00:01:58   |   00:00:58   |
33600       |       -1196.35   |       -1186.24   |       -10.1046   |      0.8396461   |        3.38868   |   00:01:58   |   00:00:57   |
33800       |       -1194.21   |       -1189.48   |       -4.72598   |      0.9772198   |       2.837063   |   00:01:59   |   00:00:57   |
34000       |       -1198.17   |       -1194.14   |       -4.03072   |      0.9649979   |       2.768759   |   00:02:00   |   00:00:56   |
34200       |       -1192.11   |       -1189.77   |       -2.34079   |      0.9715795   |       2.599107   |   00:02:00   |   00:00:55   |
34400       |       -1191.22   |       -1188.76   |       -2.46337   |       1.040011   |       2.604522   |   00:02:01   |   00:00:54   |
34600       |       -1198.26   |       -1189.04   |       -9.21992   |      0.9015635   |       3.294023   |   00:02:02   |   00:00:54   |
34800       |        -1193.1   |       -1190.67   |       -2.43363   |       1.055815   |       2.599968   |   00:02:03   |   00:00:53   |
35000       |       -1197.26   |       -1188.04   |       -9.21586   |       0.879933   |       3.295779   |   00:02:03   |   00:00:52   |
35200       |       -1191.12   |       -1183.19   |       -7.92619   |      0.9134448   |       3.163461   |   00:02:04   |   00:00:52   |
35400       |       -1200.95   |       -1194.68   |       -6.27227   |      0.9914905   |       2.990264   |   00:02:05   |   00:00:51   |
35600       |       -1195.23   |       -1186.74   |        -8.4839   |      0.8857012   |       3.222007   |   00:02:05   |   00:00:50   |
35800       |       -1192.79   |       -1188.73   |       -4.06426   |       0.985974   |       2.770015   |   00:02:06   |   00:00:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
36000       |       -1191.39   |       -1187.19   |       -4.19911   |      0.9698792   |       2.785109   |   00:02:07   |   00:00:49   |
36200       |        -1203.9   |       -1198.41   |       -5.48965   |      0.9771129   |       2.913441   |   00:02:07   |   00:00:48   |
36400       |       -1194.33   |        -1188.4   |       -5.93633   |      0.9641889   |       2.959401   |   00:02:08   |   00:00:47   |
36600       |       -1193.77   |       -1188.19   |       -5.57286   |      0.9672498   |       2.922747   |   00:02:09   |   00:00:47   |
36800       |       -1193.52   |        -1187.5   |       -6.02251   |      0.9323667   |       2.971201   |   00:02:09   |   00:00:46   |
37000       |       -1197.32   |        -1191.9   |       -5.41784   |      0.9506388   |       2.908907   |   00:02:10   |   00:00:45   |
37200       |       -1200.11   |       -1189.02   |       -11.0976   |      0.9226947   |       3.479677   |   00:02:11   |   00:00:45   |
37400       |       -1196.04   |       -1185.05   |       -10.9959   |      0.9023864   |        3.47154   |   00:02:11   |   00:00:44   |
37600       |       -1191.68   |       -1184.83   |       -6.85067   |      0.9243372   |        3.05482   |   00:02:12   |   00:00:43   |
37800       |       -1192.54   |       -1184.85   |       -7.68543   |      0.9414871   |       3.136581   |   00:02:13   |   00:00:42   |
38000       |       -1198.38   |       -1189.26   |       -9.12812   |      0.9018884   |        3.28481   |   00:02:13   |   00:00:42   |
38200       |       -1189.74   |       -1188.87   |      -0.876954   |       1.015674   |       2.448315   |   00:02:14   |   00:00:41   |
38400       |       -1192.71   |        -1186.8   |       -5.91572   |      0.9667083   |       2.957088   |   00:02:15   |   00:00:40   |
38600       |       -1195.48   |       -1190.21   |       -5.26633   |       1.026543   |       2.886165   |   00:02:15   |   00:00:39   |
38800       |       -1191.35   |       -1185.11   |        -6.2362   |      0.9714353   |       2.988664   |   00:02:16   |   00:00:39   |
39000       |       -1193.96   |       -1188.07   |       -5.89571   |      0.9546274   |       2.956295   |   00:02:17   |   00:00:38   |
39200       |       -1193.41   |       -1184.08   |       -9.32276   |      0.8942515   |       3.305037   |   00:02:18   |   00:00:38   |
39400       |       -1199.73   |       -1194.02   |       -5.71002   |      0.8706615   |       2.946122   |   00:02:18   |   00:00:37   |
39600       |       -1195.03   |       -1188.06   |       -6.96737   |      0.8915438   |       3.069769   |   00:02:19   |   00:00:36   |
39800       |       -1189.08   |       -1186.09   |       -2.98467   |       1.005746   |       2.660079   |   00:02:20   |   00:00:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |      rate_cont   |             TL   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
40000       |       -1188.21   |       -1181.94   |       -6.26997   |      0.9321565   |       2.995968   |   00:02:20   |   00:00:35   |
40200       |       -1199.31   |       -1191.84   |       -7.46278   |      0.9464719   |       3.113817   |   00:02:21   |   00:00:34   |
40400       |       -1201.68   |       -1194.53   |        -7.1503   |      0.9837375   |       3.078843   |   00:02:22   |   00:00:33   |
40600       |        -1198.8   |       -1185.55   |       -13.2551   |      0.8873806   |       3.698964   |   00:02:22   |   00:00:32   |
40800       |       -1193.65   |       -1189.55   |       -4.09302   |       1.003198   |       2.771169   |   00:02:23   |   00:00:32   |
41000       |       -1197.74   |       -1191.56   |       -6.17721   |      0.9405466   |       2.985853   |   00:02:24   |   00:00:31   |
41200       |       -1199.09   |       -1192.58   |       -6.50951   |      0.9251425   |       3.020623   |   00:02:24   |   00:00:30   |
41400       |       -1190.72   |        -1185.5   |        -5.2207   |      0.9798591   |       2.886271   |   00:02:25   |   00:00:30   |
41600       |       -1196.02   |       -1189.05   |       -6.96604   |       1.021654   |       3.056625   |   00:02:26   |   00:00:29   |
